1094,1,1943,0,0,0,0,0,END,0,0,0,0
1095,1,1944,0,2,0,1,2,IRIS,3,1,3.92886,-0.562197
1096,1,1944,1,1,0,3,4,IRIS,2,3,-0.55821,4.27891
1097,1,1944,0,0,0,0,0,END,0,0,0,0
1098,1,1945,0,2,0,1,2,VEHICLE,5,13,0.0199185,74.4029
1099,1,1945,1,0,0,3,4,VEHICLE,5,7,-1.01132,52.6097
1100,1,1945,3,0,1,5,6,VEHICLE,5,7,36.4009,-231.206
1101,1,1945,5,0,3,7,8,VEHICLE,7,17,-1.18162,233.134
1102,1,1945,7,1,5,9,10,VEHICLE,3,5,0.0614182,-3.76375
1103,1,1945,10,1,7,11,12,VEHICLE,11,0,0.0922009,42.1043
1104,1,1945,8,1,5,13,14,VEHICLE,4,7,0.742437,-7.5851
1105,1,1945,13,1,8,15,16,VEHICLE,0,4,-0.339583,97.405
1106,1,1945,15,1,13,17,18,VEHICLE,0,4,0.373989,22.8054
1107,1,1945,17,0,15,19,20,VEHICLE,0,4,0.0095966,55.4644
1108,1,1945,19,0,17,21,22,VEHICLE,0,4,-0.170294,72.1259
1109,1,1945,20,0,17,23,24,VEHICLE,4,7,-1.95504,145.691
1110,1,1945,23,1,20,25,26,VEHICLE,17,5,11.0395,-2169.2
1111,1,1945,24,0,20,27,28,VEHICLE,5,8,-0.862757,30.2093
1112,1,1945,28,0,24,29,30,VEHICLE,9,8,-0.0883239,38.0948
1113,1,1945,18,1,15,31,32,VEHICLE,4,7,1.61838,-66.2608
1114,1,1945,31,0,18,33,34,VEHICLE,2,13,0.590074,14.5669
1115,1,1945,34,0,31,35,36,VEHICLE,9,16,-0.104134,207.17
1116,1,1945,32,0,18,37,38,VEHICLE,5,8,11.7924,-80.8576
1117,1,1945,37,1,32,39,40,VEHICLE,2,16,0.372913,161.476
1118,1,1945,40,0,37,41,42,VEHICLE,0,4,0.496883,13.9413
1119,1,1945,43,1,38,45,46,VEHICLE,11,0,-0.119328,143.892
1120,1,1945,16,1,13,47,48,VEHICLE,0,4,3.54866,-319.616
1121,1,1945,48,1,16,49,50,VEHICLE,5,8,0.0105405,23.3698
1122,1,1945,49,0,48,51,52,VEHICLE,11,0,0.0229388,89.1611
1123,1,1945,51,0,49,53,54,VEHICLE,17,5,0,8.65113
1124,1,1945,53,0,51,55,56,VEHICLE,9,16,-0.137893,211.68
1125,1,1945,0,0,0,0,0,END,0,0,0,0
1126,1,1946,0,1,0,1,2,PIMA-INDIANS-DIABETES,5,1,-2.25571,200.011
1127,1,1946,1,1,0,3,4,PIMA-INDIANS-DIABETES,2,7,0,23.8226
1128,1,1946,3,1,1,5,6,PIMA-INDIANS-DIABETES,5,6,-0.0204367,0.912739
1129,1,1946,6,1,3,7,8,PIMA-INDIANS-DIABETES,2,0,0,2.57611
1130,1,1946,7,0,6,9,10,PIMA-INDIANS-DIABETES,0,3,-2.65782,34.9462
1131,1,1946,10,1,7,11,12,PIMA-INDIANS-DIABETES,3,0,-0.327643,14.0735
1132,1,1946,11,0,10,13,14,PIMA-INDIANS-DIABETES,5,4,212.32,-8058.74
1133,1,1946,8,0,6,15,16,PIMA-INDIANS-DIABETES,1,6,-0.00833987,1.43437
1134,1,1946,4,1,1,17,18,PIMA-INDIANS-DIABETES,5,1,-7.89729,307.634
1135,1,1946,18,1,4,19,20,PIMA-INDIANS-DIABETES,6,7,-39.1618,66.9976
1136,1,1946,19,0,18,21,22,PIMA-INDIANS-DIABETES,7,2,4.18468,-70.6763
1137,1,1946,21,0,19,23,24,PIMA-INDIANS-DIABETES,4,3,0.875991,-69.6765
1138,1,1946,23,1,21,25,26,PIMA-INDIANS-DIABETES,5,4,3.23943,81.0227
1139,1,1946,25,0,23,27,28,PIMA-INDIANS-DIABETES,5,4,3.83749,7.18792
1140,1,1946,24,0,21,29,30,PIMA-INDIANS-DIABETES,4,0,12.5796,-177.526
1141,1,1946,30,0,24,31,32,PIMA-INDIANS-DIABETES,4,3,0.885433,26.6779
1142,1,1946,31,0,30,33,34,PIMA-INDIANS-DIABETES,4,0,-0.0387308,7.3425
1143,1,1946,33,0,31,35,36,PIMA-INDIANS-DIABETES,1,0,0.331168,-30.1354
1144,1,1946,35,1,33,37,38,PIMA-INDIANS-DIABETES,7,5,0.0319072,25.2732
1145,1,1946,38,0,35,39,40,PIMA-INDIANS-DIABETES,1,6,-0.0241766,3.58468
1146,1,1946,34,0,31,41,42,PIMA-INDIANS-DIABETES,6,7,271.453,-69.5403
1147,1,1946,32,1,30,43,44,PIMA-INDIANS-DIABETES,4,2,0.435903,76.5925
1148,1,1946,44,0,32,45,46,PIMA-INDIANS-DIABETES,4,3,0.547405,36.5723
1149,1,1946,22,0,19,47,48,PIMA-INDIANS-DIABETES,4,0,-0.0339069,5.58414
1150,1,1946,47,0,22,49,50,PIMA-INDIANS-DIABETES,0,7,5.38859,10.1859
1151,1,1946,49,0,47,51,52,PIMA-INDIANS-DIABETES,1,0,0.0758989,-5.03356
1152,1,1946,52,0,49,53,54,PIMA-INDIANS-DIABETES,4,6,-0.024869,0.201249
1153,1,1946,48,0,22,55,56,PIMA-INDIANS-DIABETES,0,3,9.31397,-8.98775
1154,1,1946,55,0,48,57,58,PIMA-INDIANS-DIABETES,0,3,14.1384,-64.4707
1155,1,1946,57,0,55,59,60,PIMA-INDIANS-DIABETES,0,2,5.87996,51.9099
1156,1,1946,20,1,18,61,62,PIMA-INDIANS-DIABETES,5,4,-221.572,8379.08
1157,1,1946,61,1,20,63,64,PIMA-INDIANS-DIABETES,6,7,43.6381,29.6846
1158,1,1946,63,0,61,65,66,PIMA-INDIANS-DIABETES,5,6,3.17431,-100.319
1159,1,1946,65,0,63,67,68,PIMA-INDIANS-DIABETES,4,7,3.55542,-53.4783
1160,1,1946,66,0,63,69,70,PIMA-INDIANS-DIABETES,3,1,0.0402182,126.893
1161,1,1946,2,1,0,71,72,PIMA-INDIANS-DIABETES,1,5,-0.366493,93.4108
1162,1,1946,71,0,2,73,74,PIMA-INDIANS-DIABETES,6,7,-28.6571,64.7323
1163,1,1946,73,0,71,75,76,PIMA-INDIANS-DIABETES,6,7,-28.9085,53.3862
1164,1,1946,75,0,73,77,78,PIMA-INDIANS-DIABETES,5,1,-0.484501,171.884
1165,1,1946,77,0,75,79,80,PIMA-INDIANS-DIABETES,2,6,0.0840038,-2.77013
1166,1,1946,79,0,77,81,82,PIMA-INDIANS-DIABETES,5,1,-2.86119,234.567
1167,1,1946,81,0,79,83,84,PIMA-INDIANS-DIABETES,5,1,4.03803,-48.9557
1168,1,1946,84,0,81,85,86,PIMA-INDIANS-DIABETES,5,1,13.4576,-311.97
1169,1,1946,86,1,84,87,88,PIMA-INDIANS-DIABETES,3,7,0.513478,24.3021
1170,1,1946,88,1,86,89,90,PIMA-INDIANS-DIABETES,2,6,0.00421302,-0.167188
1171,1,1946,82,0,79,91,92,PIMA-INDIANS-DIABETES,1,4,-10.3879,1474.39
1172,1,1946,91,0,82,93,94,PIMA-INDIANS-DIABETES,4,5,-2.62926,558.055
1173,1,1946,92,1,82,95,96,PIMA-INDIANS-DIABETES,5,1,1.28733,100.389
1174,1,1946,80,0,77,97,98,PIMA-INDIANS-DIABETES,5,2,-7.10367,265.542
1175,1,1946,78,1,75,99,100,PIMA-INDIANS-DIABETES,2,6,-0.0135249,1.44086
1176,1,1946,76,1,73,101,102,PIMA-INDIANS-DIABETES,7,4,54.236,-2565.91
1177,1,1946,101,0,76,103,104,PIMA-INDIANS-DIABETES,7,3,403.69,-20804.7
1178,1,1946,104,0,101,105,106,PIMA-INDIANS-DIABETES,6,5,-261.078,80.8969
1179,1,1946,102,1,76,107,108,PIMA-INDIANS-DIABETES,7,4,-16.4318,460.577
1180,1,1946,108,1,102,109,110,PIMA-INDIANS-DIABETES,4,5,0.24829,-12.9038
1181,1,1946,74,0,71,111,112,PIMA-INDIANS-DIABETES,2,6,-0.0290337,2.66966
1182,1,1946,72,0,2,113,114,PIMA-INDIANS-DIABETES,4,0,0,6.88759
1183,1,1946,113,0,72,115,116,PIMA-INDIANS-DIABETES,7,2,1.05229,-1.55253
1184,1,1946,116,0,113,117,118,PIMA-INDIANS-DIABETES,7,0,0.300817,-9.47908
1185,1,1946,118,0,116,119,120,PIMA-INDIANS-DIABETES,0,1,-9.40686,198.632
1186,1,1946,114,0,72,121,122,PIMA-INDIANS-DIABETES,0,7,3.93367,30.3562
1187,1,1946,0,0,0,0,0,END,0,0,0,0
1188,1,1947,0,1,0,1,2,LANDSAT,17,27,0.894908,51.7968
1189,1,1947,1,1,0,3,4,LANDSAT,13,25,-0.673391,108.473
1190,1,1947,3,0,1,5,6,LANDSAT,12,5,-0.135154,46.2752
1191,1,1947,4,0,1,7,8,LANDSAT,2,7,-1.63848,212.041
1192,1,1947,7,0,4,9,10,LANDSAT,4,12,-0.571195,85.1275
1193,1,1947,10,0,7,11,12,LANDSAT,26,30,-0.896213,166.003
1194,1,1947,12,1,10,13,14,LANDSAT,16,24,-5.30777,431.857
1195,1,1947,13,0,12,15,16,LANDSAT,16,24,-0.732367,104.995
1196,1,1947,16,0,13,17,18,LANDSAT,16,24,-5.11447,396.202
1197,1,1947,8,0,4,19,20,LANDSAT,16,24,-35.0979,2735.22
1198,1,1947,19,0,8,21,22,LANDSAT,8,9,1.78434,-36.9856
1199,1,1947,21,2,19,23,24,LANDSAT,16,24,1.62522,-23.1583
1200,1,1947,0,0,0,0,0,END,0,0,0,0
1201,1,2002,0,0,0,1,2,PIMA-INDIANS-DIABETES,4,0,-0.0149852,9.37658
1202,1,2002,1,0,0,3,4,PIMA-INDIANS-DIABETES,1,6,-0.0188853,2.34376
1203,1,2002,3,0,1,5,6,PIMA-INDIANS-DIABETES,1,6,0.00451114,0.592338
1204,1,2002,5,0,3,7,8,PIMA-INDIANS-DIABETES,1,5,-0.262534,53.4563
1205,1,2002,8,0,5,9,10,PIMA-INDIANS-DIABETES,0,1,-0.77523,95.4714
1206,1,2002,10,1,8,11,12,PIMA-INDIANS-DIABETES,1,4,-0.127796,20.1589
1207,1,2002,11,1,10,13,14,PIMA-INDIANS-DIABETES,2,4,0.164873,-12.936
1208,1,2002,13,0,11,15,16,PIMA-INDIANS-DIABETES,2,4,0.238432,-25.3321
1209,1,2002,14,0,11,17,18,PIMA-INDIANS-DIABETES,6,1,326.382,50.8465
1210,1,2002,17,0,14,19,20,PIMA-INDIANS-DIABETES,4,2,0.228094,72.8289
1211,1,2002,19,0,17,21,22,PIMA-INDIANS-DIABETES,0,3,8.55241,-31.9621
1212,1,2002,21,1,19,23,24,PIMA-INDIANS-DIABETES,0,3,5.76246,-41.9527
1213,1,2002,20,0,17,25,26,PIMA-INDIANS-DIABETES,6,1,-82.1029,119.627
1214,1,2002,12,0,10,27,28,PIMA-INDIANS-DIABETES,1,2,0.473134,34.6366
1215,1,2002,4,0,1,29,30,PIMA-INDIANS-DIABETES,1,2,-2.65495,291.43
1216,1,2002,30,0,4,31,32,PIMA-INDIANS-DIABETES,7,2,8.14796,-156.381
1217,1,2002,31,1,30,33,34,PIMA-INDIANS-DIABETES,6,1,-63.2336,180.643
1218,1,2002,33,0,31,35,36,PIMA-INDIANS-DIABETES,3,1,91.1992,-232.66
1219,1,2007,0,2,0,1,2,IRIS,3,2,-2.14667,3.99534
1220,1,2007,2,0,0,3,4,IRIS,3,2,-2.43064,8.62821
1221,1,2007,4,0,2,5,6,IRIS,1,0,1.24023,1.95557
1222,1,2007,0,0,0,0,0,END,0,0,0,0
